Date,VX_CONT
2017-07-07,13.08
2017-07-10,12.85
2017-07-11,12.66
2017-07-12,12.4
2017-07-13,12.37
2017-07-14,12.04
2017-07-17,12.95
2017-07-18,12.9
2017-07-19,12.71
2017-07-20,12.71
2017-07-21,12.65
2017-07-24,12.53
2017-07-25,12.56
2017-07-26,12.64
2017-07-27,12.62
2017-07-28,12.63
2017-07-31,12.47
2017-08-01,12.4
2017-08-02,12.6
2017-08-03,12.7
2017-08-04,12.75
2017-08-07,12.55
2017-08-08,12.9
2017-08-09,13.09
2017-08-10,15.2
2017-08-11,15.3
2017-08-14,13.2
2017-08-15,13.2
2017-08-16,13.1
2017-08-17,14.92
2017-08-18,14.97
2017-08-21,14.6
2017-08-22,13.65
2017-08-23,14.25
2017-08-24,14.13
2017-08-25,14.01
2017-08-28,13.92
2017-08-29,14.0
2017-08-30,14.08
2017-08-31,13.7
2017-09-01,13.75
2017-09-05,14.02
2017-09-06,14.2
2017-09-07,14.05
2017-09-08,14.34
2017-09-11,13.68
2017-09-12,13.35
2017-09-13,12.92
2017-09-14,13.05
2017-09-15,12.9
2017-09-18,13.25
2017-09-19,13.27
2017-09-20,13.18
2017-09-21,13.26
2017-09-22,13.4
2017-09-25,13.35
2017-09-26,13.27
2017-09-27,13.26
2017-09-28,13.1
2017-09-29,13.0
2017-10-02,12.7
2017-10-03,12.75
2017-10-04,12.8
2017-10-05,12.45
2017-10-06,12.5
2017-10-09,12.6
2017-10-10,12.3
2017-10-11,12.18
2017-10-12,12.07
2017-10-13,11.85
2017-10-16,12.37
2017-10-17,12.35
2017-10-18,12.3
2017-10-19,12.2
2017-10-20,12.15
2017-10-23,12.5
2017-10-24,12.55
2017-10-25,12.6
2017-10-26,12.69
2017-10-27,12.22
2017-10-30,12.3
2017-10-31,12.19
2017-11-01,12.25
2017-11-02,12.25
2017-11-03,12.31
2017-11-06,12.15
2017-11-07,12.28
2017-11-08,12.29
2017-11-09,12.35
2017-11-10,12.6
2017-11-13,12.78
2017-11-14,12.7
2017-11-15,13.17
2017-11-16,12.7
2017-11-17,12.65
2017-11-20,13.4
2017-11-21,12.95
2017-11-22,12.85
2017-11-24,12.83
2017-11-27,12.86
2017-11-28,12.7
2017-11-29,12.94
2017-11-30,13.05
2017-12-01,13.3
2017-12-04,13.2
2017-12-05,13.17
2017-12-06,13.06
2017-12-07,12.66
2017-12-08,12.3
2017-12-11,11.96
2017-12-12,11.95
2017-12-13,11.98
2017-12-14,11.85
2017-12-15,11.45
2017-12-18,12.25
2017-12-19,12.2
2017-12-20,12.33
2017-12-21,12.25
2017-12-22,12.35
2017-12-26,12.32
2017-12-27,12.32
2017-12-28,12.27
2017-12-29,12.49
2018-01-02,12.0
2018-01-03,11.85
2018-01-04,11.85
2018-01-05,11.75
2018-01-08,11.66
2018-01-09,11.76
2018-01-10,11.55
2018-01-11,11.56
2018-01-12,11.67
2018-01-16,12.71
2018-01-17,12.57
2018-01-18,12.76
2018-01-19,12.54
2018-01-22,12.49
2018-01-23,12.73
2018-01-24,12.9
2018-01-25,13.04
2018-01-26,13.05
2018-01-29,13.85
2018-01-30,14.05
2018-01-31,13.67
2018-02-01,13.42
2018-02-02,14.98
2018-02-05,27.95
2018-02-06,21.0
2018-02-07,19.9
2018-02-08,21.6
2018-02-09,20.4
2018-02-12,19.85
2018-02-13,19.84
2018-02-14,17.85
2018-02-15,17.55
2018-02-16,17.76
2018-02-20,17.84
2018-02-21,18.1
2018-02-22,17.65
2018-02-23,16.9
2018-02-26,16.12
2018-02-27,17.2
2018-02-28,18.0
2018-03-01,18.75
2018-03-02,18.3
2018-03-05,17.8
2018-03-06,17.9
2018-03-07,17.86
2018-03-08,17.3
2018-03-09,16.2
2018-03-12,16.55
2018-03-13,16.95
2018-03-14,17.25
2018-03-15,16.7
2018-03-16,16.4
2018-03-19,17.55
2018-03-20,17.5
2018-03-21,17.33
2018-03-22,18.45
2018-03-23,19.34
2018-03-26,18.6
2018-03-27,19.6
2018-03-28,19.87
2018-03-29,19.21
2018-04-02,19.9
2018-04-03,19.8
2018-04-04,19.25
2018-04-05,18.7
2018-04-06,19.6
2018-04-09,19.8
2018-04-10,19.5
2018-04-11,19.45
2018-04-12,18.7
2018-04-13,18.1
2018-04-16,17.65
2018-04-17,16.9
2018-04-18,16.6
2018-04-19,16.8
2018-04-20,17.1
2018-04-23,17.05
2018-04-24,17.45
2018-04-25,17.45
2018-04-26,17.0
2018-04-27,16.75
2018-04-30,16.95
2018-05-01,16.45
2018-05-02,16.7
2018-05-03,16.55
2018-05-04,16.36
2018-05-07,16.35
2018-05-08,16.25
2018-05-09,15.6
2018-05-10,15.12
2018-05-11,14.73
2018-05-14,14.49
2018-05-15,15.35
2018-05-16,14.65
2018-05-17,14.35
2018-05-18,14.55
2018-05-21,14.8
2018-05-22,14.95
2018-05-23,14.75
2018-05-24,14.6
2018-05-25,14.83
2018-05-29,16.08
2018-05-30,15.68
2018-05-31,15.85
2018-06-01,15.17
2018-06-04,14.7
2018-06-05,14.5
2018-06-06,14.1
2018-06-07,14.15
2018-06-08,14.25
2018-06-11,13.95
2018-06-12,13.87
2018-06-13,14.1
2018-06-14,13.66
2018-06-15,13.75
2018-06-18,14.2
2018-06-19,14.75
2018-06-20,14.6
2018-06-21,15.4
2018-06-22,15.15
2018-06-25,16.2
2018-06-26,16.15
2018-06-27,16.85
2018-06-28,16.55
2018-06-29,16.5
2018-07-02,16.3
2018-07-03,16.7
2018-07-05,16.2
2018-07-06,15.45
2018-07-09,14.72
2018-07-10,14.65
2018-07-11,14.8
2018-07-12,14.5
2018-07-13,14.25
2018-07-16,14.25
2018-07-17,13.9
2018-07-18,13.95
2018-07-19,14.2
2018-07-20,14.35
2018-07-23,15.0
2018-07-24,15.05
2018-07-25,14.8
2018-07-26,14.87
2018-07-27,15.25
2018-07-30,15.6
2018-07-31,15.05
2018-08-01,15.15
2018-08-02,14.85
2018-08-03,14.8
2018-08-06,14.4
2018-08-07,13.95
2018-08-08,14.0
2018-08-09,14.1
2018-08-10,14.6
2018-08-13,15.46
2018-08-14,14.73
2018-08-15,15.25
2018-08-16,14.8
2018-08-17,14.3
2018-08-20,14.85
2018-08-21,15.35
2018-08-22,15.0
2018-08-23,15.15
2018-08-24,15.12
2018-08-27,15.2
2018-08-28,15.25
2018-08-29,15.22
2018-08-30,15.7
2018-08-31,15.16
2018-09-04,15.25
2018-09-05,15.52
2018-09-06,16.0
2018-09-07,16.16
2018-09-10,15.7
2018-09-11,15.13
2018-09-12,15.0
2018-09-13,14.67
2018-09-14,14.38
2018-09-17,15.2
2018-09-18,15.15
2018-09-19,15.1
2018-09-20,14.85
2018-09-21,15.12
2018-09-24,14.85
2018-09-25,14.95
2018-09-26,15.2
2018-09-27,15.0
2018-09-28,14.95
2018-10-01,14.8
2018-10-02,14.9
2018-10-03,14.9
2018-10-04,15.18
2018-10-05,15.54
2018-10-08,15.76
2018-10-09,15.96
2018-10-10,18.49
2018-10-11,18.7
2018-10-12,18.15
2018-10-15,18.65
2018-10-16,17.25
2018-10-17,17.13
2018-10-18,18.38
2018-10-19,18.55
2018-10-22,18.25
2018-10-23,18.47
2018-10-24,19.46
2018-10-25,19.92
2018-10-26,20.26
2018-10-29,20.67
2018-10-30,20.13
2018-10-31,19.8
2018-11-01,19.12
2018-11-02,19.12
2018-11-05,18.8
2018-11-06,18.3
2018-11-07,17.11
2018-11-08,17.19
2018-11-09,17.67
2018-11-12,18.71
2018-11-13,18.9
2018-11-14,19.42
2018-11-15,19.17
2018-11-16,18.35
2018-11-19,19.63
2018-11-20,20.66
2018-11-21,20.41
2018-11-23,20.51
2018-11-26,19.65
2018-11-27,19.06
2018-11-28,18.57
2018-11-29,18.85
2018-11-30,18.23
2018-12-03,17.37
2018-12-04,19.25
2018-12-05,19.05
2018-12-06,19.45
2018-12-07,20.62
2018-12-10,20.56
2018-12-11,20.84
2018-12-12,20.55
2018-12-13,20.25
2018-12-14,20.91
2018-12-17,21.2
2018-12-18,21.77
2018-12-19,21.95
2018-12-20,22.1
2018-12-21,22.76
2018-12-24,23.35
2018-12-26,22.75
2018-12-27,23.1
2018-12-28,23.04
2018-12-31,22.3
2019-01-02,22.35
2019-01-03,22.8
2019-01-04,21.3
2019-01-07,20.95
2019-01-08,20.65
2019-01-09,20.3
2019-01-10,20.0
2019-01-11,19.45
2019-01-14,19.7
2019-01-15,19.05
2019-01-16,18.95
2019-01-17,18.85
2019-01-18,18.6
2019-01-22,19.6
2019-01-23,19.56
2019-01-24,19.21
2019-01-25,18.5
2019-01-28,19.14
2019-01-29,18.85
2019-01-30,18.45
2019-01-31,17.77
2019-02-01,17.55
2019-02-04,17.05
2019-02-05,17.0
2019-02-06,16.77
2019-02-07,17.35
2019-02-08,17.06
2019-02-11,17.05
2019-02-12,16.75
2019-02-13,16.7
2019-02-14,17.0
2019-02-15,16.35
2019-02-19,16.61
2019-02-20,16.17
2019-02-21,16.47
2019-02-22,15.9
2019-02-25,16.15
2019-02-26,16.41
2019-02-27,16.28
2019-02-28,16.35
2019-03-01,15.66
2019-03-04,15.9
2019-03-05,16.08
2019-03-06,16.5
2019-03-07,16.85
2019-03-08,17.0
2019-03-11,15.9
2019-03-12,15.62
2019-03-13,15.45
2019-03-14,15.33
2019-03-15,14.93
2019-03-18,15.7
2019-03-19,15.88
2019-03-20,16.22
2019-03-21,15.9
2019-03-22,17.11
2019-03-25,17.18
2019-03-26,16.6
2019-03-27,17.02
2019-03-28,16.61
2019-03-29,16.32
2019-04-01,16.02
2019-04-02,16.05
2019-04-03,16.02
2019-04-04,15.94
2019-04-05,15.67
2019-04-08,15.56
2019-04-09,16.25
2019-04-10,15.72
2019-04-11,15.42
2019-04-12,14.85
2019-04-15,14.68
2019-04-16,14.65
2019-04-17,14.62
2019-04-18,14.5
2019-04-22,15.36
2019-04-23,15.33
2019-04-24,15.65
2019-04-25,16.0
2019-04-26,15.63
2019-04-29,15.68
2019-04-30,15.66
2019-05-01,16.37
2019-05-02,16.2
2019-05-03,15.58
2019-05-06,16.73
2019-05-07,17.85
2019-05-08,17.95
2019-05-09,17.92
2019-05-10,16.85
2019-05-13,18.87
2019-05-14,17.97
2019-05-15,17.4
2019-05-16,16.66
2019-05-17,17.0
2019-05-20,17.3
2019-05-21,16.75
2019-05-22,16.82
2019-05-23,17.65
2019-05-24,17.41
2019-05-28,17.72
2019-05-29,18.05
2019-05-30,17.77
2019-05-31,18.4
2019-06-03,18.3
2019-06-04,17.62
2019-06-05,17.25
2019-06-06,17.2
2019-06-07,17.23
2019-06-10,17.05
2019-06-11,17.15
2019-06-12,17.02
2019-06-13,16.98
2019-06-14,16.8
2019-06-17,16.89
2019-06-18,16.9
2019-06-19,16.59
2019-06-20,16.7
2019-06-21,17.11
2019-06-24,16.99
2019-06-25,17.3
2019-06-26,17.25
2019-06-27,17.0
2019-06-28,16.62
2019-07-01,16.1
2019-07-02,15.6
2019-07-03,15.53
2019-07-05,15.66
2019-07-08,16.0
2019-07-09,16.1
2019-07-10,15.6
2019-07-11,15.45
2019-07-12,15.19
2019-07-15,15.22
2019-07-16,15.3
2019-07-17,15.83
2019-07-18,15.26
2019-07-19,15.89
2019-07-22,16.38
2019-07-23,16.2
2019-07-24,15.83
2019-07-25,16.2
2019-07-26,15.86
2019-07-29,15.9
2019-07-30,16.3
2019-07-31,17.22
2019-08-01,17.83
2019-08-02,17.63
2019-08-05,20.56
2019-08-06,19.42
2019-08-07,19.15
2019-08-08,18.0
2019-08-09,18.55
2019-08-12,19.85
2019-08-13,18.51
2019-08-14,20.52
2019-08-15,20.46
2019-08-16,19.39
2019-08-19,18.3
2019-08-20,18.75
2019-08-21,17.93
2019-08-22,18.28
2019-08-23,19.69
2019-08-26,19.45
2019-08-27,19.9
2019-08-28,19.7
2019-08-29,19.11
2019-08-30,19.2
2019-09-03,19.55
2019-09-04,18.73
2019-09-05,18.26
2019-09-06,17.62
2019-09-09,17.65
2019-09-10,17.66
2019-09-11,17.33
2019-09-12,17.0
2019-09-13,16.84
2019-09-16,17.9
2019-09-17,17.92
2019-09-18,17.52
2019-09-19,17.55
2019-09-20,18.29
2019-09-23,17.93
2019-09-24,18.66
2019-09-25,18.37
2019-09-26,18.61
2019-09-27,18.91
2019-09-30,18.3
2019-10-01,19.17
2019-10-02,20.05
2019-10-03,19.38
2019-10-04,18.7
2019-10-07,18.76
2019-10-08,19.9
2019-10-09,19.25
2019-10-10,18.7
2019-10-11,18.0
2019-10-14,17.32
2019-10-15,16.9
2019-10-16,16.73
2019-10-17,16.55
2019-10-18,16.68
2019-10-21,17.25
2019-10-22,17.65
2019-10-23,17.35
2019-10-24,17.27
2019-10-25,16.88
2019-10-28,16.99
2019-10-29,17.0
2019-10-30,16.53
2019-10-31,16.75
2019-11-01,16.16
2019-11-04,16.3
2019-11-05,16.6
2019-11-06,16.28
2019-11-07,16.2
2019-11-08,16.05
2019-11-11,15.8
2019-11-12,15.81
2019-11-13,15.82
2019-11-14,15.6
2019-11-15,15.09
2019-11-18,16.57
2019-11-19,16.64
2019-11-20,16.75
2019-11-21,17.02
2019-11-22,16.68
2019-11-25,16.26
2019-11-26,16.08
2019-11-27,16.11
2019-11-29,16.39
2019-12-02,17.12
2019-12-03,17.57
2019-12-04,17.0
2019-12-05,16.75
2019-12-06,16.32
2019-12-09,17.13
2019-12-10,16.88
2019-12-11,16.6
2019-12-12,15.95
2019-12-13,15.22
2019-12-16,14.82
2019-12-17,14.9
2019-12-18,14.9
2019-12-19,14.68
2019-12-20,14.83
2019-12-23,16.5
2019-12-24,16.45
2019-12-26,16.62
2019-12-27,16.97
2019-12-30,17.35
2019-12-31,16.6
2020-01-02,16.12
2020-01-03,16.7
2020-01-06,16.75
2020-01-07,16.72
2020-01-08,16.21
2020-01-09,15.78
2020-01-10,15.78
2020-01-13,15.4
2020-01-14,15.22
2020-01-15,15.2
2020-01-16,14.93
2020-01-17,14.9
2020-01-21,15.55
2020-01-22,15.75
2020-01-23,15.63
2020-01-24,16.26
2020-01-27,17.3
2020-01-28,16.63
2020-01-29,16.8
2020-01-30,16.37
2020-01-31,17.8
2020-02-03,17.41
2020-02-04,16.55
2020-02-05,16.1
2020-02-06,15.9
2020-02-07,16.27
2020-02-10,15.98
2020-02-11,15.9
2020-02-12,15.27
2020-02-13,15.56
2020-02-14,15.4
2020-02-18,16.55
2020-02-19,16.27
2020-02-20,16.9
2020-02-21,17.33
2020-02-24,19.4
2020-02-25,20.67
2020-02-26,21.03
2020-02-27,23.62
2020-02-28,23.0
2020-03-02,23.3
2020-03-03,25.5
2020-03-04,24.7
2020-03-05,27.52
2020-03-06,30.65
2020-03-09,37.2
2020-03-10,34.55
2020-03-11,39.05
2020-03-12,47.35
2020-03-13,44.8
2020-03-16,44.85
2020-03-17,48.3
2020-03-18,60.1
2020-03-19,59.83
2020-03-20,56.95
2020-03-23,44.6
2020-03-24,39.6
2020-03-25,44.52
2020-03-26,39.8
2020-03-27,44.75
2020-03-30,42.54
2020-03-31,41.2
2020-04-01,43.95
2020-04-02,42.5
2020-04-03,41.1
2020-04-06,38.27
2020-04-07,39.62
2020-04-08,38.3
2020-04-09,36.84
2020-04-13,36.22
2020-04-14,33.2
2020-04-15,36.6
2020-04-16,35.6
2020-04-17,34.8
2020-04-20,36.12
2020-04-21,38.55
2020-04-22,37.37
2020-04-23,37.75
2020-04-24,35.7
2020-04-27,33.5
2020-04-28,33.97
2020-04-29,31.62
2020-04-30,33.6
2020-05-01,36.0
2020-05-04,35.05
2020-05-05,33.85
2020-05-06,34.59
2020-05-07,32.65
2020-05-08,30.67
2020-05-11,29.28
2020-05-12,33.04
2020-05-13,34.37
2020-05-14,33.17
2020-05-15,32.67
2020-05-18,30.47
2020-05-19,31.65
2020-05-20,30.35
2020-05-21,31.48
2020-05-22,30.94
2020-05-26,30.46
2020-05-27,30.1
2020-05-28,31.1
2020-05-29,30.13
2020-06-01,30.76
2020-06-02,29.9
2020-06-03,29.15
2020-06-04,28.6
2020-06-05,27.21
2020-06-08,27.87
2020-06-09,29.38
2020-06-10,29.0
2020-06-11,39.08
2020-06-12,34.95
2020-06-15,34.1
2020-06-16,33.53
2020-06-17,33.6
2020-06-18,33.6
2020-06-19,35.15
2020-06-22,31.77
2020-06-23,31.92
2020-06-24,33.45
2020-06-25,32.45
2020-06-26,34.38
2020-06-29,32.88
2020-06-30,31.75
2020-07-01,30.84
2020-07-02,30.1
2020-07-06,30.23
2020-07-07,31.16
2020-07-08,30.35
2020-07-09,31.09
2020-07-10,30.36
2020-07-13,32.9
2020-07-14,31.25
2020-07-15,30.42
2020-07-16,30.26
2020-07-17,28.98
2020-07-20,28.88
2020-07-21,29.45
2020-07-22,29.16
2020-07-23,30.2
2020-07-24,30.56
2020-07-27,29.82
2020-07-28,29.93
2020-07-29,29.3
2020-07-30,29.55
2020-07-31,29.68
2020-08-03,29.34
2020-08-04,28.45
2020-08-05,28.08
2020-08-06,27.75
2020-08-07,27.84
2020-08-10,27.1
2020-08-11,27.9
2020-08-12,26.95
2020-08-13,26.82
2020-08-14,26.94
2020-08-17,29.32
2020-08-18,28.85
2020-08-19,29.4
2020-08-20,29.22
2020-08-21,29.57
2020-08-24,29.6
2020-08-25,29.43
2020-08-26,30.4
2020-08-27,31.25
2020-08-28,31.63
2020-08-31,33.3
2020-09-01,33.51
2020-09-02,35.39
2020-09-03,38.4
2020-09-04,36.28
2020-09-08,34.55
2020-09-09,33.25
2020-09-10,32.85
2020-09-11,31.84
2020-09-14,31.15
2020-09-15,30.4
2020-09-16,30.35
2020-09-17,29.95
2020-09-18,30.1
2020-09-21,31.65
2020-09-22,32.16
2020-09-23,33.27
2020-09-24,33.6
2020-09-25,32.9
2020-09-28,33.03
2020-09-29,32.15
2020-09-30,32.9
2020-10-01,32.49
2020-10-02,32.95
2020-10-05,32.23
2020-10-06,32.55
2020-10-07,31.7
2020-10-08,30.27
2020-10-09,29.05
2020-10-12,28.45
2020-10-13,28.58
2020-10-14,28.25
2020-10-15,28.85
2020-10-16,29.02
2020-10-19,29.01
2020-10-20,29.3
2020-10-21,28.7
2020-10-22,28.43
2020-10-23,28.59
2020-10-26,30.3
2020-10-27,31.12
2020-10-28,34.05
2020-10-29,33.4
2020-10-30,33.5
2020-11-02,32.95
2020-11-03,31.35
2020-11-04,28.95
2020-11-05,28.72
2020-11-06,27.1
2020-11-09,26.05
2020-11-10,25.53
2020-11-11,24.9
2020-11-12,26.43
2020-11-13,25.0
2020-11-16,25.38
2020-11-17,25.3
2020-11-18,26.15
2020-11-19,26.2
2020-11-20,25.85
2020-11-23,25.7
2020-11-24,25.4
2020-11-25,24.87
2020-11-27,24.9
2020-11-30,24.58
2020-12-01,24.3
2020-12-02,24.32
2020-12-03,24.4
2020-12-04,24.27
2020-12-07,24.54
2020-12-08,23.68
2020-12-09,24.2
2020-12-10,24.65
2020-12-11,25.62
2020-12-14,26.15
2020-12-15,24.8
2020-12-16,24.25
2020-12-17,23.9
2020-12-18,24.0
2020-12-21,27.0
2020-12-22,26.9
2020-12-23,26.05
2020-12-24,25.66
2020-12-28,25.44
2020-12-29,26.43
2020-12-30,25.65
2020-12-31,25.48
2021-01-04,27.19
2021-01-05,26.7
2021-01-06,25.94
2021-01-07,24.97
2021-01-08,24.82
2021-01-11,26.05
2021-01-12,25.51
2021-01-13,24.98
2021-01-14,25.32
2021-01-15,26.35
2021-01-19,26.42
2021-01-20,26.26
2021-01-21,26.25
2021-01-22,26.44
2021-01-25,27.3
2021-01-26,27.15
2021-01-27,31.8
2021-01-28,30.99
2021-01-29,32.4
2021-02-01,31.19
2021-02-02,28.59
2021-02-03,27.4
2021-02-04,26.75
2021-02-05,26.71
2021-02-08,26.55
2021-02-09,26.62
2021-02-10,27.07
2021-02-11,26.9
2021-02-12,25.9
2021-02-16,28.45
2021-02-17,28.63
2021-02-18,28.7
2021-02-19,27.97
2021-02-22,28.36
2021-02-23,27.99
2021-02-24,26.85
2021-02-25,29.68
2021-02-26,28.55
2021-03-01,26.77
2021-03-02,27.05
2021-03-03,27.9
2021-03-04,28.75
2021-03-05,27.28
2021-03-08,27.55
2021-03-09,26.67
2021-03-10,26.38
2021-03-11,25.87
2021-03-12,25.44
2021-03-15,24.1
2021-03-16,24.0
2021-03-17,23.2
2021-03-18,24.16
2021-03-19,23.55
2021-03-22,23.92
2021-03-23,24.5
2021-03-24,24.65
2021-03-25,24.14
2021-03-26,23.39
2021-03-29,23.53
2021-03-30,22.9
2021-03-31,22.63
2021-04-01,21.85
2021-04-05,21.44
2021-04-06,21.54
2021-04-07,20.92
2021-04-08,20.75
2021-04-09,20.97
2021-04-12,20.61
2021-04-13,20.55
2021-04-14,20.72
2021-04-15,20.3
2021-04-16,20.0
2021-04-19,22.25
2021-04-20,22.8
2021-04-21,22.1
2021-04-22,22.75
2021-04-23,22.15
2021-04-26,22.05
2021-04-27,21.67
2021-04-28,21.6
2021-04-29,21.67
2021-04-30,22.2
2021-05-03,21.51
2021-05-04,22.35
2021-05-05,21.75
2021-05-06,21.66
2021-05-07,20.65
2021-05-10,21.4
2021-05-11,23.02
2021-05-12,26.38
2021-05-13,24.11
2021-05-14,21.2
2021-05-17,23.15
2021-05-18,23.95
2021-05-19,24.64
2021-05-20,23.64
2021-05-21,23.3
2021-05-24,22.51
2021-05-25,22.53
2021-05-26,21.6
2021-05-27,20.65
2021-05-28,20.75
2021-06-01,21.22
2021-06-02,21.09
2021-06-03,21.4
2021-06-04,20.45
2021-06-07,20.0
2021-06-08,20.25
2021-06-09,20.43
2021-06-10,19.53
2021-06-11,18.84
2021-06-14,19.1
2021-06-15,19.3
2021-06-16,19.95
2021-06-17,19.45
2021-06-18,21.5
2021-06-21,21.45
2021-06-22,20.35
2021-06-23,20.0
2021-06-24,19.77
2021-06-25,19.6
2021-06-28,19.5
2021-06-29,19.77
2021-06-30,19.7
2021-07-01,19.58
2021-07-02,19.51
2021-07-06,19.9
2021-07-07,19.84
2021-07-08,21.1
2021-07-09,19.9
2021-07-12,19.63
2021-07-13,20.0
2021-07-14,19.62
2021-07-15,19.9
2021-07-16,20.5
2021-07-19,23.27
2021-07-20,22.61
2021-07-21,21.49
2021-07-22,21.5
2021-07-23,21.74
2021-07-26,21.58
2021-07-27,22.38
2021-07-28,22.05
2021-07-29,21.75
2021-07-30,21.95
2021-08-02,22.55
2021-08-03,21.95
2021-08-04,21.75
2021-08-05,21.3
2021-08-06,20.79
2021-08-09,20.6
2021-08-10,20.38
2021-08-11,19.88
2021-08-12,19.28
2021-08-13,19.6
2021-08-16,21.07
2021-08-17,21.85
2021-08-18,22.8
2021-08-19,23.2
2021-08-20,22.16
2021-08-23,21.43
2021-08-24,21.55
2021-08-25,21.28
2021-08-26,21.97
2021-08-27,21.25
2021-08-30,20.95
2021-08-31,20.9
2021-09-01,20.45
2021-09-02,20.51
2021-09-03,20.45
2021-09-07,20.91
2021-09-08,21.13
2021-09-09,21.33
2021-09-10,21.91
2021-09-13,21.3
2021-09-14,21.45
2021-09-15,20.79
2021-09-16,20.7
2021-09-17,22.35
2021-09-20,24.95
2021-09-21,24.3
2021-09-22,23.02
2021-09-23,22.22
2021-09-24,21.48
2021-09-27,21.8
2021-09-28,23.5
2021-09-29,23.61
2021-09-30,23.58
2021-10-01,22.97
2021-10-04,23.62
2021-10-05,23.0
2021-10-06,22.65
2021-10-07,22.05
2021-10-08,21.75
2021-10-11,21.82
2021-10-12,21.75
2021-10-13,21.05
2021-10-14,20.0
2021-10-15,20.0
2021-10-18,21.43
2021-10-19,21.3
2021-10-20,21.05
2021-10-21,20.85
2021-10-22,21.2
2021-10-25,20.5
2021-10-26,20.8
2021-10-27,21.15
2021-10-28,21.15
2021-10-29,20.99
2021-11-01,20.8
2021-11-02,20.4
2021-11-03,19.77
2021-11-04,19.96
2021-11-05,20.4
2021-11-08,20.45
2021-11-09,20.85
2021-11-10,21.01
2021-11-11,20.71
2021-11-12,20.12
2021-11-15,19.9
2021-11-16,19.95
2021-11-17,20.35
2021-11-18,20.52
2021-11-19,20.7
2021-11-22,22.92
2021-11-23,22.74
2021-11-24,22.38
2021-11-26,26.45
2021-11-29,24.04
2021-11-30,26.0
2021-12-01,27.43
2021-12-02,26.72
2021-12-03,28.25
2021-12-06,26.7
2021-12-07,24.03
2021-12-08,22.95
2021-12-09,23.62
2021-12-10,22.36
2021-12-13,22.94
2021-12-14,23.72
2021-12-15,21.9
2021-12-16,22.8
2021-12-17,23.42
2021-12-20,25.1
2021-12-21,24.45
2021-12-22,23.6
2021-12-23,23.35
2021-12-27,23.0
2021-12-28,22.56
2021-12-29,22.12
2021-12-30,21.92
2021-12-31,21.93
2022-01-03,21.53
2022-01-04,21.4
2022-01-05,22.7
2022-01-06,22.85
2022-01-07,22.2
2022-01-10,21.7
2022-01-11,21.0
2022-01-12,21.0
2022-01-13,22.2
